,FileName,timestamp,peds_speed,weaving,swerving,sideslip,weather,timeofday,roadtype,Congestion,Jerkiness,Fron_vehicle,RelSpeed,RelDist,BrakeLight,Turns,Stops_Y,Stops_Z,Ground Truth Rating,City,person,car,stopsign,buses,trafficlight,trafficlight_color,truck,motorcycle,bicycle
5,0000f77c-62c2a288,30s,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,5,NewYork,0.0,16.0,3.0,0.0,0.0,0,0.0,0.0,0.0
6,0000f77c-62c2a288,35s,0,0,0,0,0,0,1,1,1,0.0,0,0,0,0,1,0,5,NewYork,0.0,32.0,1.0,0.0,1.0,0,1.0,0.0,0.0
12,0000f77c-cb820c98.mov,30s,0,0,0,0,0,0,3,0,0,1.0,0,0,0,1,0,1,4,NewYork,2.0,25.0,0.0,0.0,25.0,0,0.0,0.0,0.0
13,0000f77c-cb820c98.mov,35s,0,0,0,0,0,0,3,0,0,1.0,0,0,0,0,0,0,4,NewYork,0.0,25.0,0.0,0.0,25.0,0,0.0,0.0,0.0
19,00067cfb-5adfaaa7,30s,0,0,0,0,0,2,1,0,0,1.0,0,1,0,0,0,0,4,NewYork,0.0,20.0,0.0,0.0,0.0,0,8.0,0.0,0.0
20,00067cfb-5adfaaa7,35s,0,0,0,0,0,2,1,0,0,1.0,0,1,0,0,0,0,4,NewYork,0.0,28.0,0.0,0.0,1.0,0,3.0,0.0,0.0
26,00067cfb-caba8a02.mov,30s,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,1,0,4,NewYork,0.0,29.0,0.0,0.0,2.0,2,3.0,0.0,0.0
27,00067cfb-caba8a02.mov,35s,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,4,NewYork,0.0,23.0,0.0,0.0,0.0,2,6.0,0.0,0.0
33,00067cfb-e535423e,30s,2,0,0,0,5,0,0,0,0,0.0,0,0,0,0,0,1,4,NewYork,56.0,24.0,0.0,1.0,20.0,0,3.0,0.0,0.0
34,00067cfb-e535423e,35s,2,0,0,0,5,0,0,0,0,0.0,0,0,0,0,0,1,4,NewYork,69.0,15.0,0.0,2.0,22.0,0,6.0,0.0,0.0
40,0001542f-5ce3cf52.mov,30s,0,0,0,0,0,2,0,1,0,0.0,0,0,0,0,0,1,5,NewYork,0.0,37.0,0.0,0.0,19.0,0,0.0,0.0,0.0
41,0001542f-5ce3cf52.mov,35s,0,0,0,0,0,2,0,1,0,0.0,0,0,0,0,0,1,5,NewYork,0.0,35.0,0.0,0.0,17.0,0,0.0,0.0,0.0
47,0001542f-7c670be8.mov,30s,0,0,0,0,0,2,1,0,1,0.0,0,0,0,1,0,0,3,NewYork,,,,,,0,,,
48,0001542f-7c670be8.mov,35s,0,0,0,0,0,2,1,0,1,0.0,0,0,0,0,1,0,4,NewYork,,,,,,0,,,
54,0001542f-ec815219,30s,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,1,5,NewYork,3.0,18.0,0.0,0.0,17.0,0,0.0,0.0,0.0
55,0001542f-ec815219,35s,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,1,5,NewYork,1.0,24.0,0.0,0.0,15.0,0,0.0,0.0,0.0
